"1","   0.00104"
"1","   0.00099"
"1","  0.00094"
"1","  0.00091"
"1","  0.00088"
"1","  0.00087"
"1","  0.00078"
"1","
Cumulative Proportion "
"1","   0.98926"
"1","   0.99037"
"1","   0.9915"
"1","   0.99255"
"1","   0.99359"
"1","   0.99463"
"1","   0.99562"
"1","  0.99656"
"1","  0.99747"
"1","  0.99835"
"1","  0.99922"
"1","  1.00000"
"1","
"
"1","                      "
"1","      PC60"
"1","
Standard deviation    "
"1"," 1.933e-12"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1","
"
"0","# Calculate variance explained"
"0","var_explained ="
"0","  data.frame(PC = 1:nrow(metadata),"
"0","             var_explained = round(pcs$sdev^2 / sum(pcs$sdev^2), 3))"
"0",""
"0","# Inspect"
"0","var_explained"
