"1"," [181]"
"1"," ""SYT1""        "
"1"," ""MAP6""        "
"1"," ""CELF2""       "
"1"," ""GRIA4""       "
"1"," ""ZXDA""        "
"1"," ""FAM107A""     "
"1"," ""GABRA5""      "
"1"," ""ANK2""        "
"1"," ""EDIL3""       "
"1"," ""ZNF853""      "
"1","
"
"1"," [191]"
"1"," ""ST6GALNAC5""  "
"1"," ""LPAR1""       "
"1"," ""VSNL1""       "
"1"," ""CHN1""        "
"1"," ""RWDD2B""      "
"1"," ""RUFY1""       "
"1"," ""ADGRB2""      "
"1"," ""S100B""       "
"1"," ""ZNF671""      "
"1"," ""FAM131B""     "
"1","
"
"1"," [201]"
"1"," ""L1CAM""       "
"1"," ""EVI2A""       "
"1"," ""BEND6""       "
"1"," ""RUNDC3A""     "
"1"," ""TPPP3""       "
"1"," ""LURAP1L""     "
"1"," ""PMEPA1""      "
"1"," ""ISG20L2""     "
"1"," ""ARNT2""       "
"1"," ""HS6ST1""      "
"1","
"
"1"," [211]"
"1"," ""ADGRL1""      "
"1"," ""LDB2""        "
"1"," ""TMCC2""       "
"1"," ""MAP1A""       "
"1"," ""CTNND2""      "
"1"," ""SERPINA5""    "
"1"," ""VCX3B""       "
"1"," ""NETO1""       "
"1"," ""NOP58""       "
"1"," ""TBL2""        "
"1","
"
"1"," [221]"
"1"," ""SNAPC5""      "
"1"," ""ANGPTL4""     "
"1"," ""DLG5""        "
"1"," ""KLHL5""       "
"1"," ""DTX1""        "
"1"," ""VAMP8""       "
"1"," ""AJAP1""       "
"1"," ""AFG2A""       "
"1"," ""MGAT4B""      "
"1"," ""CAPN13""      "
"1","
"
"1"," [231]"
"1"," ""ALB""         "
"1"," ""FGA""         "
"1"," ""AKIRIN2""     "
"1"," ""AQP7B""       "
"1"," ""SH3BP5L""     "
"1"," ""ZNF562""      "
"1"," ""TUBA1C""      "
"1"," ""GCH1""        "
"1"," ""KCTD16""      "
"1"," ""PRPSAP2""     "
"1","
"
"1"," [241]"
"1"," ""MICALL1""     "
"1"," ""DCDC2""       "
"1"," ""BHMT2""       "
"1"," ""SLC6A9""      "
"1"," ""TM7SF2""      "
"1"," ""PEG10""       "
"1"," ""COX5B""       "
"1"," ""FTH1""        "
"1"," ""FGG""         "
"1"," ""PIPOX""       "
"1","
"
"1"," [251]"
"1"," ""ABHD5""       "
"1"," ""RPL39L""      "
"1"," ""CYP1A2""      "
"1"," ""LTBP3""       "
"1"," ""TAT""         "
"1"," ""PACSIN2""     "
"1"," ""PSME2""       "
"1"," ""LAMP2""       "
"1"," ""ABCA6""       "
"1"," ""N6AMT1""      "
"1","
"
"1"," [261]"
"1"," ""SAMD1""       "
"1"," ""MAPK11""      "
"1"," ""EVI2B""       "
"1"," ""SLC40A1""     "
"1"," ""SACS""        "
"1"," ""STARD10""     "
"1"," ""TGIF1""       "
"1"," ""SERPINA10""   "
"1"," ""CD101""       "
"1"," ""SHF""         "
"1","
"
"1"," [271]"
"1"," ""DNAJC5""      "
"1"," ""GPAT3""       "
"1"," ""GCNT3""       "
"1"," ""MMACHC""      "
"1"," ""PABPC4""      "
"1"," ""BAAT""        "
"1"," ""HABP2""       "
"1"," ""ITGB1BP1""    "
"1"," ""AKR1B10""     "
"1"," ""TJAP1""       "
"1","
"
"1"," [281]"
"1"," ""TUBGCP4""     "
"1"," ""ADAMTS1""     "
"1"," ""LDHD""        "
"1"," ""SIN3A""       "
"1"," ""STMN1""       "
"1"," ""TM4SF4""      "
"1"," ""TRIM9""       "
"1"," ""ABHD15""      "
"1"," ""MOGAT2""      "
"1"," ""SLC25A15""    "
"1","
"
"1"," [291]"
"1"," ""ADH6""        "
"1"," ""CFH""         "
"1"," ""GRB14""       "
"1"," ""CEBPA""       "
"1"," ""MAP1B""       "
"1"," ""ACTA2""       "
"1"," ""MAFG""        "
"1"," ""PBXIP1""      "
"1"," ""REST""        "
"1"," ""EPOP""        "
"1","
"
"1"," [301]"
"1"," ""SORBS2""      "
"1"," ""TMSB4X""      "
"1"," ""GSR""         "
"1"," ""OCLN""        "
"1"," ""EPB41L4B""    "
"1"," ""BTBD9""       "
"1"," ""COA7""        "
"1"," ""LEAP2""       "
"1"," ""AKR1D1""      "
"1"," ""AEN""         "
"1","
"
"1"," [311]"
"1"," ""CPT1A""       "
"1"," ""SERPINA4""    "
"1"," ""PHACTR2""     "
"1"," ""EEIG1""       "
"1"," ""LRP1B""       "
"1"," ""MAML3""       "
"1"," ""ASGR1""       "
"1"," ""CFI""         "
"1"," ""GPR180""      "
"1"," ""MTOR""        "
"1","
"
"1"," [321]"
"1"," ""SLC13A5""     "
"1"," ""RAB26""       "
"1"," ""SORCS2""      "
"1"," ""MAP2K3""      "
"1"," ""WNK1""        "
"1"," ""HIF1AN""      "
"1"," ""CD24""        "
"1"," ""ILRUN""       "
"1"," ""DBN1""        "
"1"," ""INSR""        "
"1","
"
"1"," [331]"
"1"," ""ANXA13""      "
"1"," ""PKLR""        "
"1"," ""LGALS4""      "
"1"," ""HSD11B2""     "
"1"," ""CERS1""       "
"1"," ""PDGFRA""      "
"1"," ""ANO3""        "
"1"," ""RHOD""        "
"1"," ""NEBL""        "
"1"," ""NDRG4""       "
"1","
"
"1"," [341]"
"1"," ""ZNF451""      "
"1"," ""KCNB1""       "
"1"," ""TSSK6""       "
"1"," ""PMPCB""       "
"1"," ""RXRG""        "
"1"," ""CKMT1A""      "
"1"," ""ARHGAP12""    "
"1"," ""CSF1R""       "
"1"," ""NTAN1""       "
"1"," ""SRGAP3""      "
"1","
"
"1"," [351]"
"1"," ""SOD2""        "
"1"," ""LBP""         "
"1"," ""CCL2""        "
"1"," ""C6orf132""    "
"1"," ""C3""          "
"1"," ""JPH4""        "
"1"," ""F7""          "
"1"," ""DAZAP2""      "
"1"," ""SLC27A2""     "
"1"," ""FAM47E-STBD1"""
"1","
"
"1"," [361]"
"1"," ""CASP1""       "
"1"," ""RARRES1""     "
"1"," ""PRICKLE2""    "
"1"," ""FSTL3""       "
"1"," ""CXCL8""       "
"1"," ""TGFBR1""      "
"1"," ""CXCL1""       "
"1"," ""RBP5""        "
"1"," ""CYP21A2""     "
"1"," ""APOBEC3F""    "
"1","
"
"1"," [371]"
"1"," ""TRPV4""       "
"1"," ""TMT1A""       "
"1"," ""FDXR""        "
"1"," ""SLC43A1""     "
"1"," ""ZMAT5""       "
"1"," ""SDC2""        "
"1"," ""SQSTM1""      "
"1"," ""FLT3LG""      "
"1"," ""CXCL2""       "
"1"," ""GLDC""        "
"1","
"
"1"," [381]"
"1"," ""BMF""         "
"1"," ""MKX""         "
"1"," ""IGF1""        "
"1"," ""OPTN""        "
"1"," ""S100A1""      "
"1"," ""DSP""         "
"1"," ""ADM""         "
"1"," ""KRTAP5-7""    "
"1"," ""ACSM2A""      "
"1"," ""FARP1""       "
"1","
"
"1"," [391]"
"1"," ""MT2A""        "
"1"," ""FGB""         "
"1"," ""ANXA8L1""     "
"1"," ""BCHE""        "
"1"," ""SLC6A6""      "
"1"," ""MAB21L2""     "
"1"," ""RAB21""       "
"1"," ""KLF10""       "
"1"," ""ESPN""        "
"1"," ""SRXN1""       "
"1","
"
"1"," [401]"
"1"," ""TRIM55""      "
"1"," ""ASGR2""       "
"1"," ""ITGA1""       "
"1"," ""LOC100129307"""
"1"," ""HES1""        "
"1"," ""LAMB2""       "
"1"," ""A1CF""        "
"1"," ""ABCC6""       "
"1"," ""PLIN2""       "
"1"," ""C1S""         "
"1","
"
"1"," [411]"
"1"," ""GGT1""        "
"1"," ""LAMC2""       "
"1"," ""PTPN18""      "
"1"," ""JOSD1""       "
"1"," ""ALOX5AP""     "
"1"," ""LRP1""        "
"1"," ""SEPTIN6""     "
"1"," ""SLC2A2""      "
"1"," ""SIMC1""       "
"1"," ""FLRT3""       "
"1","
"
"1"," [421]"
"1"," ""FN1""         "
"1"," ""RBM38""       "
"1"," ""TAGLN""       "
"1"," ""ADI1""        "
"1"," ""NIPAL4""      "
"1"," ""CYP4F11""     "
"1"," ""KRT8""        "
"1"," ""TMEM181""     "
"1"," ""ELP5""        "
"1"," ""INHBE""       "
"1","
"
"1"," [431]"
"1"," ""MTTP""        "
"1"," ""NPR3""        "
"1"," ""IGFBP4""      "
"1"," ""CYP7A1""      "
"1"," ""CBR1""        "
"1"," ""PLXNC1""      "
"1"," ""HAO2""        "
"1"," ""NSUN2""       "
"1"," ""MAOA""        "
"1"," ""HIGD1A""      "
"1","
"
"1"," [441]"
"1"," ""KIAA0513""    "
"1"," ""TRANK1""      "
"1"," ""ID1""         "
"1"," ""USP17L1""     "
"1"," ""PRDX1""       "
"1"," ""RCC1""        "
"1"," ""ZNF251""      "
"1"," ""HPN""         "
"1"," ""CPS1""        "
"1"," ""SERPINF1""    "
"1","
"
"1"," [451]"
"1"," ""TMEM37""      "
"1"," ""LYPLAL1""     "
"1"," ""ADGRG6""      "
"1"," ""FTL""         "
"1"," ""HMGA1""       "
"1"," ""CYP4F22""     "
"1"," ""TGFBI""       "
"1"," ""CYP8B1""      "
"1"," ""DDIT3""       "
"1"," ""TDO2""        "
"1","
"
"1"," [461]"
"1"," ""RPL22L1""     "
"1"," ""ABCG8""       "
"1"," ""MAST2""       "
"1"," ""ZNF584""      "
"1"," ""ABHD3""       "
"1"," ""KYNU""        "
"1"," ""CCT6B""       "
"1"," ""HLA-A""       "
"1"," ""CIZ1""        "
"1"," ""SPTBN1""      "
"1","
"
"1"," [471]"
"1"," ""LBX2""        "
"1"," ""NAV3""        "
"1"," ""JUN""         "
"1"," ""ZNF329""      "
"1"," ""SPINT1""      "
"1"," ""OSGIN1""      "
"1"," ""TTC4""        "
"1"," ""PHYHD1""      "
"1"," ""HGFAC""       "
"1"," ""S100A9""      "
"1","
"
"1"," [481]"
"1"," ""GLYATL1""     "
"1"," ""ADSS1""       "
"1"," ""UBN1""        "
"1"," ""PARD3""       "
"1"," ""RNF14""       "
"1"," ""C1orf43""     "
"1"," ""SGMS1""       "
"1"," ""BMP8A""       "
"1"," ""COL16A1""     "
"1"," ""ZNF225""      "
"1","
"
"1"," [491]"
"1"," ""TSPAN1""      "
"1"," ""HMGXB4""      "
"1"," ""TESC""        "
"1"," ""CPED1""       "
"1"," ""STOX2""       "
"1"," ""FOSL1""       "
"1"," ""SAA2-SAA4""   "
"1"," ""BCL7C""       "
"1"," ""KBTBD2""      "
"1"," ""METAP1""      "
"1","
"
"1"," [501]"
"1"," ""TUBA4A""      "
"1"," ""FKBP4""       "
"1"," ""PAQR3""       "
"1"," ""ATF5""        "
"1"," ""CENPN""       "
"1"," ""PBLD""        "
"1"," ""TMEM45A""     "
"1"," ""ALDH8A1""     "
"1"," ""TMEM185A""    "
"1"," ""THOC1""       "
"1","
"
"1"," [511]"
"1"," ""ABHD4""       "
"1"," ""NIPSNAP1""    "
"1"," ""APOB""        "
"1"," ""C4A""         "
"1"," ""PSMD3""       "
"1"," ""DHRS4""       "
"1"," ""F2RL2""       "
"1"," ""VCPKMT""      "
"1"," ""AMIGO3""      "
"1"," ""BRD2""        "
"1","
"
"1"," [521]"
"1"," ""ABCA8""       "
"1"," ""NCR3LG1""     "
"1"," ""RCBTB1""      "
"1"," ""PKHD1""       "
"1"," ""UBAP1""       "
"1"," ""SNUPN""       "
"1"," ""MRS2""        "
"1"," ""PNRC1""       "
"1"," ""EP400""       "
"1"," ""C1RL""        "
"1","
"
"1"," [531]"
"1"," ""CLU""         "
"1"," ""BMP2""        "
"1"," ""MYO1B""       "
"1"," ""CYP2C18""     "
"1"," ""ST3GAL5""     "
"1"," ""ENO3""        "
"1"," ""ACSM2B""      "
"1"," ""LAMA5""       "
"1"," ""SLC39A14""    "
"1"," ""CHMP6""       "
"1","
"
"1"," [541]"
"1"," ""SULF2""       "
"1"," ""SEH1L""       "
"1"," ""DIXDC1""      "
"1"," ""SLC35C1""     "
"1"," ""ADH5""        "
"1"," ""PIEZO2""      "
"1"," ""CBFB""        "
"1"," ""KLHL18""      "
"1"," ""TMEM120A""    "
"1"," ""CX3CL1""      "
"1","
"
"1"," [551]"
"1"," ""ADHFE1""      "
"1"," ""C1R""         "
"1"," ""ANXA1""       "
"1"," ""THEM4""       "
"1"," ""PPP1R3B""     "
"1"," ""KEAP1""       "
"1"," ""GEMIN2""      "
"1"," ""SNRPF""       "
"1"," ""COL1A1""      "
"1"," ""TFAM""        "
"1","
"
"1"," [561]"
"1"," ""ACOX3""       "
"1"," ""TCEA3""       "
"1"," ""HPGD""        "
"1"," ""MR1""         "
"1"," ""CREB3L2""     "
"1"," ""AGPS""        "
"1"," ""CHD4""        "
"1"," ""TNFAIP3""     "
"1"," ""ZNF274""      "
"1"," ""GGTLC1""      "
"1","
"
"1"," [571]"
"1"," ""CDC27""       "
"1"," ""NELFB""       "
"1"," ""KLF12""       "
"1"," ""ID2""         "
"1"," ""SZRD1""       "
"1"," ""ITIH1""       "
"1"," ""PON1""        "
"1"," ""NAPB""        "
"1"," ""GCLM""        "
"1"," ""ALYREF""      "
"1","
"
"1"," [581]"
"1"," ""CNDP1""       "
"1"," ""CNBP""        "
"1"," ""AHSG""        "
"1"," ""CD151""       "
"1"," ""NRBP1""       "
"1"," ""RREB1""       "
"1"," ""LRRC58""      "
"1"," ""LRRC8C""      "
"1"," ""ILKAP""       "
"1"," ""CEP85""       "
"1","
"
"1"," [591]"
"1"," ""UGT2B4""      "
"1"," ""ARG1""        "
"1"," ""IDH2""        "
"1"," ""SCPEP1""      "
"1"," ""MT1M""        "
"1"," ""ZDHHC18""     "
"1"," ""FEM1A""       "
"1"," ""MAGED4""      "
"1"," ""ITPA""        "
"1"," ""SPECC1""      "
"1","
"
"1"," [601]"
"1"," ""PITPNM1""     "
"1"," ""RILP""        "
"1"," ""HNMT""        "
"1"," ""PTP4A1""      "
"1"," ""ISCA1""       "
"1"," ""SLC7A11""     "
"1"," ""TTYH3""       "
"1"," ""WWC3""        "
"1"," ""ACSM5""       "
"1"," ""MPPE1""       "
"1","
"
"1"," [611]"
"1"," ""TET2""        "
"1"," ""TAF3""        "
"1"," ""HSP90B1""     "
"1"," ""PXMP2""       "
"1"," ""EFNA1""       "
"1"," ""POLR2A""      "
"1"," ""TMEM158""     "
"1"," ""C2orf69""     "
"1"," ""CDH24""       "
"1"," ""THSD4""       "
"1","
"
"1"," [621]"
"1"," ""MYOM1""       "
"1"," ""ODC1""        "
"1"," ""CRYAA""       "
"1"," ""CREB3L3""     "
"1"," ""BPHL""        "
"1"," ""ZBTB24""      "
"1"," ""SLC22A7""     "
"1"," ""ASB6""        "
"1"," ""SRD5A2""      "
"1"," ""SLC3A2""      "
"1","
"
"1"," [631]"
"1"," ""CYP1B1""      "
"1"," ""IPMK""        "
"1"," ""DENND6B""     "
"1"," ""DRAP1""       "
"1"," ""RCE1""        "
"1"," ""GATB""        "
"1"," ""TNRC6B""      "
"1"," ""CCDC125""     "
"1"," ""SLC34A1""     "
"1"," ""ALG2""        "
"1","
"
"1"," [641]"
"1"," ""SUCNR1""      "
"1"," ""COTL1""       "
"1"," ""CDH2""        "
"1"," ""CILK1""       "
"1"," ""RNF40""       "
"1"," ""C2orf72""     "
"1"," ""GET4""        "
"1"," ""SLC18B1""     "
"1"," ""PROC""        "
"1"," ""FAM13A""      "
"1","
"
"1"," [651]"
"1"," ""PALMD""       "
"1"," ""MRI1""        "
"1"," ""NDST1""       "
"1"," ""SLX4""        "
"1"," ""GPAM""        "
"1"," ""UBE2O""       "
"1"," ""ACTN1""       "
"1"," ""SAMD4B""      "
"1"," ""PER1""        "
"1"," ""PHLDB2""      "
"1","
"
"1"," [661]"
"1"," ""CBX6""        "
"1"," ""NCL""         "
"1"," ""PPRC1""       "
"1"," ""RNASE4""      "
"1"," ""GK5""         "
"1"," ""NCF2""        "
"1"," ""ATP6V0C""     "
"1"," ""GYG1""        "
"1"," ""SLC44A5""     "
"1"," ""HSPB8""       "
"1","
"
"1"," [671]"
"1"," ""PSMC5""       "
"1"," ""SOWAHB""      "
"1"," ""ZNF709""      "
"1"," ""HSPA8""       "
"1"," ""TLE2""        "
"1"," ""TNFAIP2""     "
"1"," ""SAE1""        "
"1"," ""DDX49""       "
"1"," ""ABCC9""       "
"1"," ""ERBB2""       "
"1","
"
"1"," [681]"
"1"," ""TMUB2""       "
"1"," ""RABAC1""      "
"1"," ""NFXL1""       "
"1"," ""GPD1""        "
"1"," ""AKR1C1""      "
"1"," ""COA6""        "
"1"," ""UBE2D4""      "
"1"," ""DAND5""       "
"1"," ""ZDHHC8""      "
"1"," ""PSMG3""       "
"1","
"
"1"," [691]"
"1"," ""IRF7""        "
"1"," ""DORIP1""      "
"1"," ""PITPNC1""     "
"1"," ""SAP18""       "
"1"," ""PI4KB""       "
"1"," ""ANPEP""       "
"1"," ""RGS9""        "
"1"," ""CSK""         "
"1"," ""BHLHE41""     "
"1"," ""CPEB4""       "
"1","
"
"1"," [701]"
"1"," ""FGGY""        "
"1"," ""BBIP1""       "
"1"," ""IRF1""        "
"1"," ""SAR1A""       "
"1"," ""LRRC47""      "
"1"," ""PLGLB2""      "
"1"," ""HMOX1""       "
"1"," ""S100A14""     "
"1"," ""SGTA""        "
"1"," ""GOLGA7""      "
"1","
"
"1"," [711]"
"1"," ""VCL""         "
"1"," ""RBIS""        "
"1"," ""CBR4""        "
"1"," ""GIT1""        "
"1"," ""PSMD14""      "
"1"," ""TAF9B""       "
"1"," ""AFG3L2""      "
"1"," ""DNAJA2""      "
"1"," ""PTPRS""       "
"1"," ""ATXN7L3B""    "
"1","
"
"1"," [721]"
"1"," ""PNP""         "
"1"," ""ZNF618""      "
"1"," ""MAP3K13""     "
"1"," ""ALDH1A1""     "
"1"," ""SIGIRR""      "
"1"," ""EFL1""        "
"1"," ""ANKS1B""      "
"1"," ""ZFAND6""      "
"1"," ""PTPRM""       "
"1"," ""H2BC17""      "
"1","
"
"1"," [731]"
"1"," ""USP38""       "
"1"," ""TOE1""        "
"1"," ""ABHD14A""     "
"1"," ""EIF3D""       "
"1"," ""ZNF746""      "
"1"," ""SERPINA6""    "
"1"," ""USE1""        "
"1"," ""UBOX5""       "
"1"," ""TGM2""        "
"1"," ""JAGN1""       "
"1","
"
"1"," [741]"
"1"," ""SYCP2L""      "
"1"," ""ABCA1""       "
"1"," ""C8G""         "
"1"," ""NUGGC""       "
"1"," ""FBXO30""      "
"1"," ""PLG""         "
"1"," ""RAN""         "
"1"," ""GUCA2B""      "
"1"," ""AGXT""        "
"1"," ""NCKAP5""      "
"1","
"
"1"," [751]"
"1"," ""WNT11""       "
"1"," ""SLC2A3""      "
"1"," ""MED20""       "
"1"," ""PAGR1""       "
"1"," ""PPP1CB""      "
"1"," ""UCK2""        "
"1"," ""RNF144B""     "
"1"," ""NIPA2""       "
"1"," ""ELOF1""       "
"1"," ""NDRG2""       "
"1","
"
"1"," [761]"
"1"," ""YWHAB""       "
"1"," ""SVIL""        "
"1"," ""FMO3""        "
"1"," ""MUC20""       "
"1"," ""TMEM41A""     "
"1"," ""CCDC71L""     "
"1"," ""ORM1""        "
"1"," ""UGP2""        "
"1"," ""ZBTB21""      "
"1"," ""C1QTNF6""     "
"1","
"
"1"," [771]"
"1"," ""DDX3X""       "
"1"," ""CHORDC1""     "
"1"," ""SLC22A18""    "
"1"," ""PREB""        "
"1"," ""SLC66A1""     "
"1"," ""ANP32E""      "
"1"," ""KLHL2""       "
"1"," ""AP5M1""       "
"1"," ""GBP4""        "
"1"," ""PDCD2L""      "
"1","
"
"1"," [781]"
"1"," ""USP17L8""     "
"1"," ""IL15""        "
"1"," ""UNC93A""      "
"1"," ""DNTTIP2""     "
"1"," ""BLVRA""       "
"1"," ""HOOK3""       "
"1"," ""ERCC1""       "
"1"," ""CPA4""        "
"1"," ""ZNF749""      "
"1"," ""FGF21""       "
"1","
"
"1"," [791]"
"1"," ""TMEM106C""    "
"1"," ""SETDB1""      "
"1"," ""IGFBP2""      "
"1"," ""LINC01145""   "
"1"," ""SLC16A1""     "
"1"," ""FTO""         "
"1"," ""AVPR1A""      "
"1"," ""DAG1""        "
"1"," ""AKIP1""       "
"1"," ""CDK8""        "
"1","
"
"1"," [801]"
"1"," ""RHBDF2""      "
"1"," ""CRPPA""       "
"1"," ""VCP""         "
"1"," ""MMP12""       "
"1"," ""CUX2""        "
"1"," ""PHF20""       "
"1"," ""RPL17""       "
"1"," ""UBE2D1""      "
"1"," ""DEXI""        "
"1"," ""GPATCH4""     "
"1","
"
"1"," [811]"
"1"," ""AKT1S1""      "
"1"," ""LMO7""        "
"1"," ""CIAO3""       "
"1"," ""SEC23IP""     "
"1"," ""PLA2G6""      "
"1"," ""AP1AR""       "
"1"," ""SERPINB7""    "
"1"," ""SCFD2""       "
"1"," ""RAB28""       "
"1"," ""SLC38A10""    "
"1","
"
"1"," [821]"
"1"," ""APOL6""       "
"1"," ""SPHK1""       "
"1"," ""NHSL1""       "
"1"," ""AAK1""        "
"1"," ""TNS3""        "
"1"," ""MFSD1""       "
"1"," ""DECR1""       "
"1"," ""RGL1""        "
"1"," ""ENKUR""       "
"1"," ""MLPH""        "
"1","
"
"1"," [831]"
"1"," ""PRPF39""      "
"1"," ""RNF11""       "
"1"," ""ARFGAP2""     "
"1"," ""BTBD16""      "
"1"," ""NGDN""        "
"1"," ""DDA1""        "
"1"," ""LDHA""        "
"1"," ""IMPA1""       "
"1"," ""TMEM60""      "
"1"," ""PI4K2B""      "
"1","
"
"1"," [841]"
"1"," ""PLPP3""       "
"1"," ""CCDC93""      "
"1"," ""EPHA1""       "
"1"," ""VWA1""        "
"1"," ""GAREM1""      "
"1"," ""TRA2A""       "
"1"," ""EIF4EBP3""    "
"1"," ""LCOR""        "
"1"," ""ST6GAL1""     "
"1"," ""ADH1B""       "
"1","
"
"1"," [851]"
"1"," ""RNF19B""      "
"1"," ""UGGT1""       "
"1"," ""MIEF1""       "
"1"," ""EIF3K""       "
"1"," ""PSMB9""       "
"1"," ""UBD""         "
